img_path;clothes;color_hsv;bl;wh;color
image10665.png;0,1,6,13,19;68.64;66.13756613756614;74.11764705882354;green
image10103.png;0,1,3,8,13;352.5;92.90322580645162;60.78431372549019;red
image10664.png;0,7,13,16,18;252.00000000000003;9.80392156862745;20.0;violet
image10102.png;0,10,13,15;30.0;0.8130081300813;96.47058823529412;peach
image10116.png;0,10,13,15;190.54945054945057;60.264900662251655;59.21568627450981;blue
image10670.png;8,20,13,15;323.8235294117647;82.92682926829268;96.47058823529412;pink
47b52686-image13.png;0,2,3,7,13;300.0;2.7027027027027;14.50980392156863;dark
image1036.png;0,1,2,3,13,16;142.5;5.55555555555555;56.47058823529411;green
image10328.png;0,1,2,10,13;44.4;49.01960784313725;80.0;orange
image10466.png;0,16,12;270.0;2.19780219780219;35.68627450980392;violet
image10472.png;16,1,3,12;255.0;9.09090909090909;17.254901960784313;violet
image10499.png;8,20,13,7;216.47058823529412;30.53892215568862;65.49019607843137;blue
image10512.png;0,10,13,15;0.0;0.0;14.901960784313726;dark
image10506.png;6,7;11.999999999999996;16.66666666666666;11.76470588235294;brown
c78243f5-image54.png;1,19,13,6;23.333333333333332;62.06896551724138;34.11764705882353;orange
image10738.png;8,1,18,6;250.00000000000003;4.95867768595041;47.45098039215686;violet
image10076.png;0,3,7,8,17;218.1818181818182;6.21468926553672;69.41176470588235;blue
image10062.png;0,10,13,15;346.55172413793105;94.3089430894309;48.23529411764706;red
image10089.png;19,13,14,7;40.0;2.41935483870967;97.25490196078432;peach
image10074.png;8,0,3,7;336.0;11.62790697674418;16.862745098039216;pink
37e7d593-image108.png;0,3,7,11,17;24.705882352941178;12.05673758865248;55.294117647058826;orange
image10706.png;0,20,6,7;30.0;0.80321285140562;97.6470588235294;peach
image10048.png;0,1,5,13,14,17;48.0;11.11111111111111;17.647058823529413;yellow
272a0393-image105.png;0,6,13,15,19;210.0;0.80321285140562;97.6470588235294;blue
image10289.png;0,1,11,13,19;203.4782608695652;26.436781609195396;34.11764705882353;blue
image10276.png;0,7,8,9,13,19;300.0;3.03030303030303;12.941176470588236;dark
image10538.png;0,13,5,15;9.999999999999998;3.8216560509554096;61.568627450980394;red
2bcfb46c-image30.png;3,13,14,7;32.90322580645161;14.22018348623853;85.49019607843137;peach
image1008.png;0,2,7,14,19;92.72727272727272;10.57692307692307;81.56862745098039;green
image10302.png;10,2,13,15;24.0;2.0;98.0392156862745;peach
image10316.png;0,1,13,16,20;40.0;5.4054054054054;43.52941176470589;brown
image10470.png;0,16,20,17;19.354838709677423;41.33333333333333;58.82352941176471;orange
image10458.png;0,10,13,15;20.0;42.85714285714285;2.7450980392156863;brown
image1034.png;0,9,10,15,17,20;30.588235294117645;25.75757575757575;77.64705882352942;orange
image1020.png;0,8,13,15,19;40.46511627906976;19.9074074074074;84.70588235294117;peach
94b92630-image25.png;19,13,15;34.285714285714285;4.86111111111111;56.47058823529411;orange
image10699.png;0,10,13,15;340.0;1.19521912350597;98.4313725490196;pink
image10672.png;1,3,13,6;60.0;0.79681274900398;98.4313725490196;green
image10128.png;0,13,5,7;40.0;6.43776824034334;91.37254901960785;peach
image10129.png;0,10,13,15;45.742574257425744;82.11382113821138;96.47058823529412;yellow
20fb2319-image2.png;8,19,13,7;216.96969696969697;96.11650485436893;80.7843137254902;blue
image10101.png;0,11,13,15,19;30.0;0.79681274900398;98.4313725490196;peach
image1021.png;0,10,13,15;1.93548387096774;15.270935960591132;79.6078431372549;pink
image10459.png;11,0,3,15;280.0;1.24481327800829;94.50980392156862;violet
image1035.png;0,19,14,7;330.0;9.52380952380952;8.235294117647058;dark
941949f7-image75.png;16,0,3,7;206.66666666666663;35.79545454545454;69.01960784313725;blue
image10465.png;2,7,13,16,19;34.99999999999999;11.6504854368932;80.7843137254902;peach
image10303.png;3,6,7;38.8235294117647;7.488986784140959;89.01960784313725;peach
image1009.png;0,2,3,7,8;60.0;0.40160642570281;97.6470588235294;green
image10539.png;0,8,13,15,19;27.6;26.041666666666668;75.29411764705883;orange
00c2512a-image46.png;0,17,20,1;24.705882352941178;28.176795580110497;70.98039215686275;orange
image10263.png;2,7,8,13,17,19;30.857142857142858;16.279069767441857;84.31372549019608;peach
image10505.png;0,10,13,15;34.05405405405405;19.473684210526308;74.50980392156863;orange
image10288.png;0,1,10,13,14,17;0.0;0.4;98.0392156862745;pink
5725747b-image73.png;0,2,7,13,19;240.0;0.8;98.0392156862745;blue
image10075.png;0,10,13,15,20;150.0;0.80321285140562;97.6470588235294;green
image10087.png;0,2,6,10,13,15,17;11.999999999999996;48.38709677419355;24.313725490196077;brown
0e50234a-image104.png;0,1,8,9,13,20;260.0;10.0;11.76470588235294;dark
image10044.png;8,3,13,15;6.66666666666667;7.11462450592885;99.2156862745098;pink
046b2cfa-image79.png;0,8,13,15,20;45.0;3.2520325203252;96.47058823529412;peach
image10291.png;16,18,13,15;15.0;81.9672131147541;95.68627450980392;pink
image10534.png;0,1,3,6,13;5.454545454545457;5.82010582010582;74.11764705882354;red
image10246.png;0,8,13,15,20;11.612903225806454;20.0;60.78431372549019;red
2c136af2-image113.png;0,6,8,13,20;31.500000000000004;21.62162162162162;72.54901960784314;orange
image10326.png;0,1,2,6,17,20;191.18644067796615;67.81609195402298;34.11764705882353;blue
image10440.png;8,0,20,15;43.63636363636364;12.35955056179775;69.80392156862744;orange
image10454.png;0,8,13,15,20;7.155963302752291;57.06806282722513;74.90196078431373;red
image1038.png;0,3,7,14,16;30.0;0.84745762711864;92.54901960784314;peach
image10118.png;0,8,13,15,18;0.0;0.79681274900398;98.4313725490196;pink
image10642.png;0,10,13,15;14.347826086956518;28.04878048780488;64.31372549019608;red
image10124.png;0,3,8,13,15;55.38461538461539;6.63265306122449;76.86274509803923;green
image10130.png;0,10,13,15;40.0;1.19521912350597;98.4313725490196;peach
image10131.png;0,8,13,15,18;40.0;1.19047619047619;98.82352941176472;peach
image10657.png;0,1,3,8,11,13;171.92307692307693;61.53846153846154;66.27450980392156;blue
image10643.png;0,8,9,13,15,18;11.076923076923077;46.099290780141835;55.294117647058826;red
image1039.png;16,0,18,15;300.0;1.2396694214876;94.90196078431372;violet
image10327.png;0,10,13,15;357.8571428571429;41.584158415841586;79.2156862745098;red
image10441.png;16,20,13,7;180.0;0.40322580645161;97.25490196078432;blue
image1005.png;0,1,3,6,9,13,17;300.0;5.4054054054054;14.50980392156863;dark
image1011.png;0,10,13,15;24.406779661016948;38.56209150326797;60.0;orange
image10496.png;0,10,13,15;190.0;4.9382716049382696;95.2941176470588;blue
image10521.png;0,1,3,14;247.5;15.09433962264151;20.784313725490197;violet
image10247.png;16,20,15;24.705882352941178;25.37313432835821;26.27450980392157;brown
image10253.png;0,3,6,13,15;72.00000000000001;12.88659793814432;76.07843137254902;green
image10535.png;0,17,2,7;220.00000000000003;28.125;12.549019607843135;blue
image10284.png;0,1,10,13;206.66666666666663;6.42857142857142;54.90196078431373;blue
image10290.png;0,6,7,12,19;36.0;8.7719298245614;44.70588235294118;brown
33bc7a87-image6.png;0,20,13,15;25.500000000000004;24.53987730061349;63.921568627450974;orange
9eaf9700-image41.png;0,11,20,14;40.0;1.2;98.0392156862745;peach
image10723.png;0,10,12,15;40.0;1.20481927710843;97.6470588235294;peach
image10737.png;0,7,8,13,19;270.0;0.8;98.0392156862745;violet
image10079.png;19,12,7;24.64285714285714;29.166666666666668;75.29411764705883;orange
image10086.png;0,2,10,13,15;30.0;4.03225806451612;97.25490196078432;peach
image10092.png;0,7,8,13,18;240.0;9.67741935483871;12.15686274509804;dark
0988d887-image44.png;0,2,3,7,13,14;42.85714285714286;3.0042918454935603;91.37254901960785;peach
image10090.png;0,3,6,7;256.3636363636363;7.05128205128205;61.1764705882353;violet
image10709.png;0,7,8,13,20;13.999999999999998;32.25806451612903;36.47058823529411;brown
image10047.png;0,10,12,7;0.0;10.0;7.84313725490196;dark
image10735.png;0,6,10,13,15;20.0;10.71428571428571;10.980392156862743;dark
632d68c0-image110.png;1,2,3,13;240.0;0.51282051282051;76.47058823529412;blue
image10245.png;0,2,6,7,13,19;30.0;5.1063829787234;92.15686274509804;peach
image10523.png;0,1,11,12,18;37.5;3.2;98.0392156862745;peach
image10537.png;0,1,8,13,19;9.375;20.64516129032258;60.78431372549019;red
image10480.png;8,11,3,15;214.0;27.27272727272727;43.13725490196079;blue
image1007.png;0,8,13,15,18;52.84403669724771;53.69458128078818;79.6078431372549;yellow
image10319.png;0,1,6,16,20;348.0;27.77777777777778;14.117647058823527;brown
image10331.png;;36.36363636363636;26.61290322580645;48.627450980392155;orange
image10457.png;0,8,13,15,20;29.090909090909093;19.29824561403508;67.05882352941175;orange
4845d956-image5.png;8,20,15;212.7272727272727;23.91304347826087;72.15686274509804;blue
image10696.png;0,3,6,7,12;72.00000000000001;2.14592274678111;91.37254901960785;green
image10682.png;0,7,13,16,18;40.0;1.21951219512195;96.47058823529412;peach
image10669.png;9,11,13,15,18;356.66666666666663;45.56962025316455;30.980392156862745;red
image10655.png;8,0,20,6;189.23076923076923;6.46766169154228;78.82352941176471;blue
image10133.png;10;13.043478260869565;21.395348837209298;84.31372549019608;pink
image10127.png;8,0,19,7;9.230769230769232;18.05555555555555;84.70588235294117;pink
image10641.png;0,19,13,15;45.0;1.59362549800796;98.4313725490196;peach
image10640.png;8,1,20,12;0.0;2.77777777777777;14.117647058823527;dark
0349fe62-image47.png;0,7,8,13,17,20;60.0;0.4;98.0392156862745;green
image10654.png;10,13,15;88.84615384615385;36.61971830985915;55.68627450980392;green
image10668.png;0,3,7,13,16;353.6170212765958;51.08695652173913;36.07843137254902;red
image10324.png;0,10,13,15;329.0322580645161;30.09708737864077;40.3921568627451;pink
image10330.png;0,10,13,15;45.0;2.64900662251655;59.21568627450981;orange
image10456.png;0,8,13,15,20;355.0;26.66666666666666;17.647058823529413;brown
